============================= test session starts ==============================
platform linux -- Python 3.12.4, pytest-8.3.5, pluggy-1.5.0
[1mGenerating fixtures for: Prague[39;49m
EELS resolutions file: /home/fselmo/execution-spec-tests/eels_resolutions.json
rootdir: /home/fselmo/execution-spec-tests
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d331-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d332-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d333-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d334-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d335-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d336-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d337-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d338-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d339-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d340-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d341-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d342-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d343-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d344-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d345-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d346-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d347-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d348-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d349-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d350-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d351-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d352-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d353-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d354-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d355-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d356-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d357-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d358-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d359-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d360-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d361-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d362-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d363-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d364-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d365-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d366-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d367-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d368-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d369-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d370-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d371-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d372-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d373-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d374-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d375-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d376-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d377-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d378-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d379-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d380-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d381-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d382-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d383-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d384-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d385-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d386-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d387-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d388-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d389-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d390-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d391-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d392-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d393-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d394-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d395-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d396-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d397-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d398-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d399-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d400-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d401-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d402-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d403-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d404-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d405-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d406-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d407-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d408-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d409-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d410-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d411-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d412-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d413-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d414-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d415-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d416-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d417-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d418-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d419-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d420-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d421-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d422-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d423-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d424-g0-v0]>
              <FillerTestItem sstore_combinations_initial11_Paris[fork_Prague-blockchain_test_engine_from_state_test-d425-g0-v0]>
          <Module __init__.py>
            <FillerFile sstore_combinations_initial20_2_ParisFiller.json>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d0-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d1-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d2-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d3-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d4-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d5-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d6-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d7-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d8-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d9-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d10-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d11-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d12-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d13-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d14-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d15-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d16-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d17-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d18-g0-v0]>
              <FillerTestItem sstore_combinations_initial20_2_Paris[fork_Prague-state_test-d19-g0-v0]>
